ID,PLOT,BLOCK,TRT,REP,CODE,EVAL,DAP,FLM,FSM,FTM,FRM,NOT,sFLM,sFSM,sFTM,sFRM,sDLM,sDSM,sDTM,sDRM,,
1,1,1,Yungay,1,YUN,E1,94,157.1,111.9,46.3,104.1,14,101.3,100.7,46.3,104.1,12,7,5.7,16.3,,
2,1,1,Yungay,2,YUN,E1,94,264.8,108.4,163.3,113.7,42,100.2,101.3,100.2,102.2,11,6.8,12.9,11.3,,
3,1,1,Yungay,3,YUN,E1,94,178.8,84.1,312.7,46.8,17,102.2,84.1,102.4,46.8,11,5.7,12.6,6.7,,
4,1,1,Yungay,4,YUN,E1,94,198.1,95.6,50.6,65.8,12,102.7,95.6,50.6,65.8,9.9,5.9,7,7.4,,
5,2,1,Huevo de Indio,1,HUE,E1,94,239.9,223.4,105.6,69.3,18,101.9,101.5,100.4,69.3,11.9,7.5,15.9,11.4,,
6,2,1,Huevo de Indio,2,HUE,E1,94,303.6,179.4,176.1,73.1,14,103.3,103.1,101.1,73.1,12.1,8.8,17.9,9.4,,
7,2,1,Huevo de Indio,3,HUE,E1,94,344.3,370.9,165.9,125.6,24,101.5,100.6,100.2,100.3,11.4,7.3,18.5,13.6,,
8,2,1,Huevo de Indio,4,HUE,E1,94,452.8,339.7,335.7,110.6,15,100.2,100.6,100.8,102.3,11.2,8.1,20.9,13.9,,
9,3,1,Poderosa,1,POD,E1,94,581.9,587.8,101.6,165.6,18,102.3,101.3,101.6,100.7,12,8.7,16,20.6,,
10,3,1,Poderosa,2,POD,E1,94,944.7,1160.4,350,238.6,42,100.1,100.1,100.2,100.7,13.3,9.7,16,16.9,,
11,3,1,Poderosa,3,POD,E1,94,774.5,830.6,240.3,153.1,17,100.9,101.5,103.8,102.8,11.2,9.9,19,16.1,,
12,3,1,Poderosa,4,POD,E1,94,527.1,542.7,188.9,106.6,19,102.1,102.2,103.5,106.6,12.5,10.5,18.8,18.4,,
13,4,1,Bretaña,1,BRE,E1,94,390.1,309.1,209.8,209.1,22,100.1,101.7,103.6,100.8,9.7,5.6,14.9,10.2,,
14,4,1,Bretaña,2,BRE,E1,94,655.8,569.2,170.1,106.6,10,101.5,101.3,100.9,106.6,9.9,6,15.1,11.2,,
15,4,1,Bretaña,3,BRE,E1,94,824.1,913.5,362.9,163.5,19,100.6,101.1,103.1,103.3,9.3,5.8,16.2,12.3,,
16,4,1,Bretaña,4,BRE,E1,94,519.9,570.1,168.4,119.9,10,100.4,101.1,100.7,100.3,9.3,6.3,15.3,13,,
17,5,1,Amarilis,1,AMA,E1,94,777.5,431.9,1252.6,115.2,14,100.6,101.6,102.8,102.6,10.8,7.7,13,14.4,,
18,5,1,Amarilis,2,AMA,E1,94,466.2,433.1,713,59.1,24,100,101,100.2,59.1,11.4,6.4,12.1,7.7,,
19,5,1,Amarilis,3,AMA,E1,94,578.2,568.8,1028,93.2,15,100,101.1,93.2,93.5,8.7,6.7,13.6,10.3,,
20,5,1,Amarilis,4,AMA,E1,94,737.3,421.4,1279.8,90,23,100.3,100.5,101.5,90,10.8,8.5,15.7,11.8,,
21,6,2,Yungay,1,YUN,E1,94,541.6,383.9,473.9,169.1,37,100.2,100.5,101.9,100.3,10.4,6.5,11.6,10.6,,
22,6,2,Yungay,2,YUN,E1,94,452.6,257.7,320.1,118.5,12,101.4,100.7,99.4,99.8,9.6,5.9,11.6,12.4,,
23,6,2,Yungay,3,YUN,E1,94,383.9,225.8,214.6,90.7,11,100.6,101.9,102.9,90.7,10.8,6.5,11.7,10.5,,
24,6,2,Yungay,4,YUN,E1,94,326.1,123.7,7.4,122.9,3,101.3,100.9,7.4,99.8,10.7,6.2,0.8,8.5,,
25,7,2,Amarilis,1,AMA,E1,94,834.9,596.1,1944.1,104,26,101.3,101.4,104,101.5,10.2,6.9,12.5,13.1,,
26,7,2,Amarilis,2,AMA,E1,94,390.1,299.9,704.4,54.2,21,100.2,101.8,104.6,54.1,10.1,7.4,13.7,7.5,,
27,7,2,Amarilis,3,AMA,E1,94,568.6,317.2,1224.6,88.4,20,100.8,101.2,101.8,88.4,9.8,7.7,14.5,13,,
28,7,2,Amarilis,4,AMA,E1,94,544.5,393.6,1863.5,84.6,15,100.9,101.4,103.1,84.6,10.5,7.8,15.1,11,,
29,8,2,Huevo de Indio,1,HUE,E1,94,119.7,105.3,43.2,37.5,5,100.7,101.9,43.2,37.5,10.7,6.3,6.5,4.7,,
30,8,2,Huevo de Indio,2,HUE,E1,94,335.8,199.4,84.6,80.9,13,100.1,100.6,84.6,80.9,9.9,6.1,13,10.6,,
31,8,2,Huevo de Indio,3,HUE,E1,94,195.1,177.1,149.3,76.9,18,100.3,101.4,101.7,76.9,10.7,6.8,18.3,10.7,,
32,8,2,Huevo de Indio,4,HUE,E1,94,232.3,147.5,90.2,90.2,16,101.1,100.2,90.2,90.2,12,8.2,15.5,14.8,,
33,9,2,Bretaña,1,BRE,E1,94,1037.8,1175.5,45.9,174.9,3,100,101.2,45.9,101.3,9.4,6,6.3,13.3,,
34,9,2,Bretaña,2,BRE,E1,94,797.8,746.6,223.1,133.9,12,100.5,101.5,103,100.9,9.3,6.7,16.1,11.7,,
35,9,2,Bretaña,3,BRE,E1,94,540.6,575.8,138.4,102.1,7,100.6,100.7,102,102.1,9.4,5.8,16.1,13,,
36,9,2,Bretaña,4,BRE,E1,94,493.2,472.3,188.9,127.9,10,100.7,101.4,102.4,100,9.4,6.3,16.6,12.2,,
37,10,2,Poderosa,1,POD,E1,94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
38,10,2,Poderosa,2,POD,E1,94,274.4,396.6,50.5,42.2,3,100.7,101.5,50.5,42.2,11.7,7.7,7,5.3,,
39,10,2,Poderosa,3,POD,E1,94,929.7,1403.2,267,136.2,18,100.3,100.5,103.1,100.4,12.8,10.4,16.1,20.3,,
40,10,2,Poderosa,4,POD,E1,94,727.8,1068.3,297.4,114.9,18,100.9,100.4,102.8,101.6,11.4,9.1,17.3,18.7,,
41,11,3,Amarilis,1,AMA,E1,94,520.5,277.5,1146.6,77.2,11,100.9,101,104.2,77.6,12.3,7.8,11,11,,
42,11,3,Amarilis,2,AMA,E1,94,541.3,309.3,847,76.2,18,101.1,101.8,99.7,76.2,10.8,6.5,14.8,8.8,,
43,11,3,Amarilis,3,AMA,E1,94,543.9,373.7,942.8,99.2,20,103.3,101.1,101.6,98.2,10.3,7.6,13.9,12,,
44,11,3,Amarilis,4,AMA,E1,94,467.5,314.8,852.2,66.2,14,102.3,99.7,NA,66.2,11.3,6,11.6,9.1,,
45,12,3,Yungay,1,YUN,E1,94,522.5,264.9,462,189.6,33,101.6,101.8,99.3,100.7,12.2,7.8,13.7,14.8,,
46,12,3,Yungay,2,YUN,E1,94,444,255.6,268.6,142,21,101.1,100.5,102.2,99.7,9.1,5.8,13.3,11.5,,
47,12,3,Yungay,3,YUN,E1,94,623.3,397,372.7,141.2,32,100,101.3,101.3,100.7,9.3,7.3,12.5,16.5,,
48,12,3,Yungay,4,YUN,E1,94,305,160.1,159.4,100.2,18,100.3,101.3,99.7,96.6,10.3,5.7,11.6,13.5,,
49,13,3,Bretaña,1,BRE,E1,94,578.7,431.1,200.1,79.9,9,100.9,100.9,99.3,79.9,9.9,6.5,16.2,11.1,,
50,13,3,Bretaña,2,BRE,E1,94,313.8,273.2,94.2,58.6,8,101.1,100.2,94.2,58.6,9.7,6.4,15.3,7.8,,
51,13,3,Bretaña,3,BRE,E1,94,421.3,202.5,93.1,78.4,6,101.8,101.1,93.1,77.9,8.6,6.7,14.7,9.5,,
52,13,3,Bretaña,4,BRE,E1,94,252.4,138,9.6,61.4,3,100.5,103,9.6,50.7,9.1,7.4,1.4,6.7,,
53,14,3,Poderosa,1,POD,E1,94,1110.2,1262.8,156.2,109.1,9,101.1,100.8,99.7,97.2,13.1,8.8,15.4,18.3,,
54,14,3,Poderosa,2,POD,E1,94,843.2,1010.5,197.3,111.8,15,101.8,101.8,99.2,100.2,12.8,8.8,14.3,18.2,,
55,14,3,Poderosa,3,POD,E1,94,932.8,941.2,216.6,11.5,11,100.7,100.3,100.2,99.5,10.3,7.6,14.3,14.7,,
56,14,3,Poderosa,4,POD,E1,94,336.3,329.9,34.3,41.8,3,100.4,101.2,34.3,41.8,8.7,7.1,5,5.7,,
57,15,3,Huevo de Indio,1,HUE,E1,94,530.6,369.4,265.6,106.6,13,101.8,100.6,109.1,100.6,9.3,6.1,16.8,10.9,,
58,15,3,Huevo de Indio,2,HUE,E1,94,485.8,398.1,248.7,88.8,15,100.6,101.9,103.7,88.8,10.9,7.7,15.5,9.9,,
59,15,3,Huevo de Indio,3,HUE,E1,94,414.5,332,226.4,95.2,11,100.4,100.9,99.9,95.2,10.2,7.2,14.3,12.5,,
60,15,3,Huevo de Indio,4,HUE,E1,94,345.5,304.3,198.6,74.2,10,101.1,100.2,103.9,74.2,9.5,6.1,16.2,8.7,,
61,16,4,Amarilis,1,AMA,E1,94,477,219.2,530,44.7,14,101.3,100.4,108.1,44.7,8.4,5.7,12.9,5,,
62,16,4,Amarilis,2,AMA,E1,94,453.9,236.3,636.8,48.4,13,100.2,100.8,103.9,48.4,10.2,6.6,13.6,5.5,,
63,16,4,Amarilis,3,AMA,E1,94,739.3,339.7,1569,66.8,31,100.1,100.7,100.1,104,12.2,7.2,15.3,9,,
64,16,4,Amarilis,4,AMA,E1,94,483.9,294.2,917.5,69.7,27,101,101.3,97.6,69.7,9,7.2,12.6,9.7,,
65,17,4,Bretaña,1,BRE,E1,94,567.7,579.1,246.2,95.7,14,100,99.5,103.6,95.7,10,5.9,17.4,11.2,,
66,17,4,Bretaña,2,BRE,E1,94,482.4,384.8,159.6,129.7,10,101.9,100.8,100.3,99.8,9.1,5.1,16.1,10.7,,
67,17,4,Bretaña,3,BRE,E1,94,909.6,628.6,326.6,140.8,16,100.5,100.9,99.5,100.7,8.8,6.9,16.7,12.8,,
68,17,4,Bretaña,4,BRE,E1,94,318.1,276.8,67.9,76,9,100.8,101.2,67.9,76,8.6,5.2,11.1,8.2,,
69,18,4,Huevo de Indio,1,HUE,E1,94,289.9,203.7,41.73,62.8,8,100.6,100.4,41.73,62.8,9.1,6.7,6,7.9,,
70,18,4,Huevo de Indio,2,HUE,E1,94,223.6,122,97.3,85.8,11,101.5,100.8,97.3,85.8,9.8,7.7,17,11.5,,
71,18,4,Huevo de Indio,3,HUE,E1,94,233.2,115.5,50.9,46.4,4,102.6,100.2,50.9,46.4,9.7,7.2,7.8,6.8,,
72,18,4,Huevo de Indio,4,HUE,E1,94,285.8,220.8,177.4,88.1,17,101.1,101.5,100.9,88.1,12.2,8.2,17.4,11,,
73,19,4,Poderosa,1,POD,E1,94,634.1,698.7,359.7,149.1,24,100.7,101.1,94.8,99.8,12.6,9.3,18,16,,
74,19,4,Poderosa,2,POD,E1,94,658.6,614.3,183.3,103.9,20,100.6,101.9,102.9,101.9,11.3,8.8,16.9,16.7,,
75,19,4,Poderosa,3,POD,E1,94,355.3,420.9,33,83.1,5,100.1,101.2,33,83.1,10.8,7.3,4.7,10.1,,
76,19,4,Poderosa,4,POD,E1,94,900,869.6,350.2,148.2,14,100.8,101.3,102.1,102.7,12.7,8.2,15.5,15.7,,
77,20,4,Yungay,1,YUN,E1,94,528.7,393,174,166.9,8,99.8,101.2,110.6,100.2,11.3,6,12.8,9.1,,
78,20,4,Yungay,2,YUN,E1,94,435.5,201.8,67.5,132.8,8,101.5,101.8,67.5,101.8,11.2,6.9,7.5,10,,
79,20,4,Yungay,3,YUN,E1,94,366.8,194.7,209.5,119.4,10,100.8,100.2,102.2,101.6,10.7,5.6,11.8,9.4,,
80,20,4,Yungay,4,YUN,E1,94,163.2,79.5,1.7,68.9,1,101.7,79.5,1.7,68.9,9.7,4.8,0.2,6.6,,
81,1,1,Yungay,1,YUN,E2,113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
82,1,1,Yungay,2,YUN,E2,113,729.6,554.9,954.4,152.3,15,100.1,100.2,108.4,102.7,9.3,7.6,16.2,11.8,,
83,1,1,Yungay,3,YUN,E2,113,152.5,220.2,1165.5,169.7,25,100.5,100.3,98.7,100.4,10.7,8.1,15.1,12.6,,
84,1,1,Yungay,4,YUN,E2,113,828.6,684.1,146.1,33.4,7,100.2,100.7,114.5,33.4,11.3,6.6,18.3,4.7,,
85,2,1,Huevo de Indio,1,HUE,E2,113,427,442.9,505.1,104.4,23,100.6,100.1,99,99.6,9.2,8.3,19.4,12.7,,
86,2,1,Huevo de Indio,2,HUE,E2,113,606.7,603.1,908.8,147.9,22,100.1,100.9,100.5,99.9,13,8.8,21.7,12.4,,
87,2,1,Huevo de Indio,3,HUE,E2,113,664.5,523.1,641.8,115.4,18,100.8,100.4,102.5,100.9,10.1,8.2,20,13,,
88,2,1,Huevo de Indio,4,HUE,E2,113,306.6,267.5,456.9,50.1,12,100.4,100.2,103.7,50.1,11.5,NA,21.9,6.9,,
89,3,1,Poderosa,1,POD,E2,113,549.5,693.2,457.5,98.5,14,100,100.4,104.9,98.5,13.4,10.9,21.8,18.8,,
90,3,1,Poderosa,2,POD,E2,113,423,556,502.4,99.5,13,100.3,100.2,98.4,99.5,12.5,11.3,19,17.3,,
91,3,1,Poderosa,3,POD,E2,113,465.9,627.4,895.9,152.1,37,100.1,100.5,103.1,100.5,11.5,12.4,20.1,15.6,,
92,3,1,Poderosa,4,POD,E2,113,709.1,776.4,501.8,106,28,100.8,100.3,103.9,106,12.7,11.9,21.4,20.1,,
93,4,1,Bretaña,1,BRE,E2,113,1488.7,1591.9,1123.4,193.7,20,100.8,100.7,105,100.2,10.2,6.9,20.7,14.4,,
94,4,1,Bretaña,2,BRE,E2,113,1020.2,1183.4,771,195.5,12,100.2,100.4,113.3,102.7,9.9,7.3,20.9,10.8,,
95,4,1,Bretaña,3,BRE,E2,113,534.3,708.2,978.2,266,18,100.1,100.3,112.7,99.6,8.8,6.9,21.4,10,,
96,4,1,Bretaña,4,BRE,E2,113,1227.3,1207.4,499.8,118,11,100.1,100.7,99.7,99.1,9.7,8,18.1,10.3,,
97,5,1,Amarilis,1,AMA,E2,101,500.5,270,477.1,123.6,23,100.9,103.6,117,101.3,8.5,6.8,13.9,10.2,,
98,5,1,Amarilis,2,AMA,E2,101,624.6,269.1,702.6,85,21,101.7,101,112.4,85,8.5,7.3,13.8,10.5,,
99,5,1,Amarilis,3,AMA,E2,101,505,247.7,1095,61.2,20,101.2,101,103.9,61.2,8.8,6.8,11.8,8.4,,
100,5,1,Amarilis,4,AMA,E2,101,1119,586,1888.5,107.6,14,101.1,104.7,107.2,101.3,9.4,7.1,14.2,12.8,,
101,6,2,Yungay,1,YUN,E2,113,598.8,472.2,77.4,206.5,4,100.4,100.6,77.4,98.7,9.9,7.7,8.8,11.2,,
102,6,2,Yungay,2,YUN,E2,113,485.6,248.8,554,80.3,8,100.8,101.6,101.4,80.3,9.2,6.6,10.8,7.6,,
103,6,2,Yungay,3,YUN,E2,113,287.6,194,176.4,84.3,6,100.2,100.3,98.5,84.3,9.3,6.6,11.2,7.5,,
104,6,2,Yungay,4,YUN,E2,113,704.5,531.1,394.9,204.7,9,100.5,100.3,103.3,104.7,10,7.5,20.8,10.2,,
105,7,2,Amarilis,1,AMA,E2,101,733.1,524.7,2063.7,114,29,101.6,103.9,105.6,103.1,9.1,8.4,18.2,15.3,,
106,7,2,Amarilis,2,AMA,E2,101,755.9,388.7,1645.5,116.2,17,102.9,101.8,101.1,101.4,8.2,7.6,16.4,11,,
107,7,2,Amarilis,3,AMA,E2,101,1009.9,633.3,2138.2,108.7,16,101.3,101.9,102.8,101.4,9.2,8.1,18.7,13.4,,
108,7,2,Amarilis,4,AMA,E2,101,576.5,336.8,1653.8,81.4,19,100.8,101.4,102.7,81.4,10,8.3,18.6,11.1,,
109,8,2,Huevo de Indio,1,HUE,E2,113,321.2,205.2,443.9,127.6,15,101.3,100.5,99.1,100.7,12.5,8.8,22.7,11.6,,
110,8,2,Huevo de Indio,2,HUE,E2,113,361,328.6,141.6,178.3,9,101,100.1,92.7,99.9,11,7.8,14.4,10.8,,
111,8,2,Huevo de Indio,3,HUE,E2,113,453.3,369.5,354.6,164.5,14,100.6,100.7,101.5,109.2,12.1,9.6,20.3,14.7,,
112,8,2,Huevo de Indio,4,HUE,E2,113,193.6,155.3,562.1,120.7,18,100.2,100,100.9,100.5,12.1,8.7,20.5,13,,
113,9,2,Bretaña,1,BRE,E2,113,848.4,953,352,142.6,11,100.2,100.8,105.6,103.1,9.5,6.7,18.7,12.4,,
114,9,2,Bretaña,2,BRE,E2,113,707.7,898.7,462.5,96.4,12,100.7,100.7,96.5,96.4,9.8,7.9,18.4,11.6,,
115,9,2,Bretaña,3,BRE,E2,113,549.6,759.1,200.3,104.7,6,100.2,100.5,101,98.7,9.9,6.6,18.6,10.7,,
116,9,2,Bretaña,4,BRE,E2,113,432.5,420.1,327.8,70.8,12,100.8,99.9,101.7,70.8,10.5,7.5,19.6,7.6,,
117,10,2,Poderosa,1,POD,E2,113,664.6,823.6,947.3,212.2,16,100.8,100.4,104.7,105,13.4,13,19.8,21.8,,
118,10,2,Poderosa,2,POD,E2,113,839.5,1439.8,818.7,133.3,16,100.5,100.6,104.3,105,12.9,13,22.2,22.3,,
119,10,2,Poderosa,3,POD,E2,113,593.3,931.6,534.3,119.5,9,100.5,100.6,104.2,100.3,9,8.1,20.2,14.3,,
120,10,2,Poderosa,4,POD,E2,113,756.9,1149.7,320.9,105.7,9,99.9,100.9,105.2,101.3,10.2,9.4,17.4,16.1,,
121,11,3,Amarilis,1,AMA,E2,101,325.6,168.7,976.5,71.9,13,100.8,100.9,100.5,71.9,9.6,7.2,15.1,8.6,,
122,11,3,Amarilis,2,AMA,E2,101,908.9,425.2,1669.2,90.9,15,102.9,101.2,103.4,90.9,9,7.2,14.9,10.8,,
123,11,3,Amarilis,3,AMA,E2,101,328.4,169.4,726.4,77.5,14,101.5,100.6,101.9,77.5,8.5,7.1,19.1,8.7,,
124,11,3,Amarilis,4,AMA,E2,101,339.5,225.8,1132.2,80.7,18,102.2,103.2,102.1,80.7,8.8,6.7,17.7,8.7,,
125,12,3,Yungay,1,YUN,E2,113,616.3,412.6,370.9,102.5,7,100.6,100.3,107,102.5,9.5,7.5,14.3,11.7,,
126,12,3,Yungay,2,YUN,E2,113,248.2,250.3,316.3,55.2,5,100,100.6,114.7,55.2,11.6,7.6,15.6,6.3,,
127,12,3,Yungay,3,YUN,E2,113,488.7,335.4,652.1,66.2,15,100.3,101.1,97.8,66.2,11.7,8.7,15.1,8.4,,
128,12,3,Yungay,4,YUN,E2,113,391.5,399,345.1,116.7,7,100.1,100.5,100.7,99.7,11.4,7.7,17,11.6,,
129,13,3,Bretaña,1,BRE,E2,113,675.2,558.3,628,145.5,16,100.3,101.9,96.1,98.4,9.8,6.8,18,11.6,,
130,13,3,Bretaña,2,BRE,E2,113,334,416.6,223.7,153,8,100.4,100.9,98.8,100.5,9.1,7.1,18.8,9.6,,
131,13,3,Bretaña,3,BRE,E2,113,509.3,456.7,276,128.2,9,100.1,100.9,102.2,93.7,9.4,7.4,18.7,12.6,,
132,13,3,Bretaña,4,BRE,E2,113,472.1,343.1,580.1,120.9,17,100.5,100.6,104.7,106.18,9.3,8.8,21.1,14.2,,
133,14,3,Poderosa,1,POD,E2,113,1022.8,1527.5,1343,129.7,14,100.8,100.4,98.5,99.8,12.3,10.2,19.7,16.7,,
