ID,PLOT,BLOCK,TRT,REP,CODE,EVAL,DAP,FLM,FSM,FTM,FRM,NOT,sFLM,sFSM,sFTM,sFRM,sDLM,sDSM,sDTM,sDRM,,
134,14,3,Poderosa,2,POD,E2,113,758.3,1164,1000.5,179,16,100.9,100.7,95.5,99.4,11.6,10.5,19.1,16.1,,
135,14,3,Poderosa,3,POD,E2,113,922.7,1167.4,533,153.3,8,102.6,100.7,105.5,99.7,8.1,6.7,19,14.2,,
136,14,3,Poderosa,4,POD,E2,113,1013.9,1157.1,662.8,112.6,12,100.4,101.7,92.5,99.6,9,9.2,17.2,12.5,,
137,15,3,Huevo de Indio,1,HUE,E2,113,178,204.9,267.9,43.3,6,101,101.7,109.2,43.3,11,7.3,19,3.9,,
138,15,3,Huevo de Indio,2,HUE,E2,113,567,479.3,480.9,65.2,11,101,100.9,100.6,65.2,11.4,8.1,19.2,7.1,,
139,15,3,Huevo de Indio,3,HUE,E2,113,925.4,1147,813.1,107.4,19,100.6,100.3,96.2,107.4,11,6.9,17.7,11.6,,
140,15,3,Huevo de Indio,4,HUE,E2,113,939.1,722.6,1365,140.8,25,100.5,101,103.5,100.5,9.4,7.9,17.7,9.9,,
141,16,4,Amarilis,1,AMA,E2,101,463.5,264.4,1048.1,67,19,103.1,101,102.5,67,9.4,7.3,11.4,9,,
142,16,4,Amarilis,2,AMA,E2,101,648,335.4,1410,65.9,22,103,102,101.6,65.9,8.8,7.4,15.9,8.6,,
143,16,4,Amarilis,3,AMA,E2,101,566.6,309.8,1006.6,82.2,15,102.1,102,101.1,82.2,9.8,9,13.4,8.1,,
144,16,4,Amarilis,4,AMA,E2,101,855,461.8,2049.1,177.2,32,100.6,101.3,101.6,102.8,10.4,8.2,14.9,12.5,,
145,17,4,Bretaña,1,BRE,E2,113,918,898.9,478.9,190.9,10,100.3,100.4,104.6,96.5,8.8,6.8,17.1,11,,
146,17,4,Bretaña,2,BRE,E2,113,631.5,631.8,435.7,147.7,10,100.9,100.6,108.2,100.2,8.6,7.5,20.2,12.3,,
147,17,4,Bretaña,3,BRE,E2,113,723.7,986.9,206.5,136.7,10,100,99.8,103,101.6,9.1,6.4,16.9,12.7,,
148,17,4,Bretaña,4,BRE,E2,113,611.4,774.5,291.7,159.1,8,100.8,100,98.1,101.9,9.5,6.8,16.9,9.1,,
149,18,4,Huevo de Indio,1,HUE,E2,113,382.2,267.4,409.9,107.4,14,100.6,101,104,99.3,11.4,9.1,21.8,12.8,,
150,18,4,Huevo de Indio,2,HUE,E2,113,446.9,412.1,376,126.8,12,100.4,100,100.8,86.9,12,8.8,19.8,11.8,,
151,18,4,Huevo de Indio,3,HUE,E2,113,376.4,316.2,263.9,103.9,7,100.1,100.3,97.8,103.9,11.1,7.2,16.8,11.3,,
152,18,4,Huevo de Indio,4,HUE,E2,113,440.1,362.3,293.8,94.2,14,100.7,100.3,100.1,94.2,11.3,9.6,18.5,13.1,,
153,19,4,Poderosa,1,POD,E2,113,517.3,568.8,689.3,101.9,14,100.3,100.9,100,101.9,11.1,11.4,19.2,15.1,,
154,19,4,Poderosa,2,POD,E2,113,891,789.2,1158.1,231.6,35,100.2,100,101.7,100.2,12.5,12.7,20.5,21.9,,
155,19,4,Poderosa,3,POD,E2,113,1015.7,988.4,780.1,137.2,18,100.1,100.2,98.1,103.3,10.4,9.4,15.7,15.4,,
156,19,4,Poderosa,4,POD,E2,113,955.9,784.1,844.3,324.8,15,100.9,101,103.5,99.9,8.9,10.7,20.6,13.8,,
157,20,4,Yungay,1,YUN,E2,113,532.1,468.3,714.1,86.4,22,100.1,100.5,101.8,86.4,7.5,9.2,17.1,11.2,,
158,20,4,Yungay,2,YUN,E2,113,780.1,705.8,1280.4,132.1,22,100.9,99.9,96.8,100.1,11.4,11.4,16.4,14.2,,
159,20,4,Yungay,3,YUN,E2,113,536.9,348.4,694.8,96.6,28,101.6,100.3,109.1,96.6,10.5,9.2,16.4,10.8,,
160,20,4,Yungay,4,YUN,E2,113,666.4,520.4,1091.7,122.6,21,100,100.5,103.5,100.3,10.9,8.4,16,13.4,,
161,1,1,Yungay,1,YUN,E3,136,364.8,379.3,1084.1,92.7,24,100.5,100.3,108.3,92.7,8.7,6.5,16.5,9.3,,
162,1,1,Yungay,2,YUN,E3,136,536.6,504.8,1661.6,64.1,19,100.5,100.6,101.7,64.1,9.4,7.2,17.3,8.7,,
163,1,1,Yungay,3,YUN,E3,136,450.4,593.8,1277.6,95.4,22,100,101.5,104.1,95.4,8.2,8.2,17.4,10.6,,
164,1,1,Yungay,4,YUN,E3,136,939.9,1188.9,2893.3,212.9,43,100.3,100.3,100.3,102.3,9.9,8.8,18.4,14.3,,
165,2,1,Huevo de Indio,1,HUE,E3,136,425.2,407.4,945.9,79,19,100.3,100.6,101.4,79,8.8,7.4,25.6,9.9,,
166,2,1,Huevo de Indio,2,HUE,E3,136,559.5,533.6,1658.9,116.6,27,100.7,100.5,103.7,100.9,10.8,8.2,24.5,13.8,,
167,2,1,Huevo de Indio,3,HUE,E3,136,232.5,305.9,333.2,77.7,8,100.4,101.1,103.6,77.7,11,7.1,21.8,11.2,,
168,2,1,Huevo de Indio,4,HUE,E3,136,500.4,530.5,540.7,103.9,11,100.7,100.8,106.7,103.9,9.4,7.3,24,13.4,,
169,3,1,Poderosa,1,POD,E3,136,356,598.9,1225.3,68.3,14,100.3,100.6,106.9,68.3,12.4,10.1,26.8,8.6,,
170,3,1,Poderosa,2,POD,E3,136,498,690.6,1478,111,22,100.3,100.5,102.5,101.8,10.7,10.1,24.9,15.2,,
171,3,1,Poderosa,3,POD,E3,136,384.3,545.1,1152.4,80.5,16,100.8,100.1,103.8,80.5,11.9,10.6,22.6,11.5,,
172,3,1,Poderosa,4,POD,E3,136,554.3,795.9,1790.4,94.7,26,100.8,100,100.8,94.7,12.8,12.5,22.7,13.4,,
173,4,1,Bretaña,1,BRE,E3,136,311.6,530.1,632.5,79.5,6,100.6,100.7,103.9,79.5,8,7.4,21.8,8.8,,
174,4,1,Bretaña,2,BRE,E3,136,446.8,888.5,511.9,91.9,11,99.9,101.8,101.8,91.9,7.4,6,23.1,8.9,,
175,4,1,Bretaña,3,BRE,E3,136,1017.2,1175.1,1631.8,148.1,15,101.2,100.8,105.5,101.8,9.8,8.3,24.6,14.8,,
176,4,1,Bretaña,4,BRE,E3,136,715.3,995.2,1215.4,142,15,100.6,101.8,100.6,100.7,9,8,21.7,11.8,,
177,5,1,Amarilis,1,AMA,E3,113,704.5,460.1,1810,67.6,13,100.8,99.7,97.6,67.6,9,8.6,13.9,8.7,,
178,5,1,Amarilis,2,AMA,E3,113,615.8,318.2,1910.4,86.6,22,100.9,100.3,106.6,86.6,10.6,9.6,11.9,12.4,,
179,5,1,Amarilis,3,AMA,E3,113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
180,5,1,Amarilis,4,AMA,E3,113,988.5,559.2,2813.9,128.9,19,100.1,100.4,101.9,99.4,10,10.8,16.4,12.9,,
181,6,2,Yungay,1,YUN,E3,136,812.8,904,2553.5,98.1,37,100.2,100.9,101.5,98.1,16.1,12.1,19.1,12.9,,
182,6,2,Yungay,2,YUN,E3,136,330.4,286.5,721.4,63.2,14,101.5,100,101.8,63.2,9.5,8.3,16.5,8.2,,
183,6,2,Yungay,3,YUN,E3,136,526.7,507.4,980.9,86.7,9,100.6,101.5,100,86.7,10.7,10.4,18.9,12.1,,
184,6,2,Yungay,4,YUN,E3,136,1019.1,1032,2229.1,112.9,18,100.7,101.2,105.1,100.4,9.4,10.2,16.2,14.5,,
185,7,2,Amarilis,1,AMA,E3,113,303.6,212.3,1312.2,109.5,27,100.3,101,104.1,103.2,11.2,9.3,13.1,14.1,,
186,7,2,Amarilis,2,AMA,E3,113,347.6,182.4,1292.8,92.2,19,100,103.2,108.8,92.2,11.4,9.6,18.8,12.1,,
187,7,2,Amarilis,3,AMA,E3,113,449.5,286.2,1400.5,69.4,14,100.2,99.8,108.4,69.4,10.6,9.5,21.2,8.4,,
188,7,2,Amarilis,4,AMA,E3,113,194.9,164.9,584.5,39.2,13,100.7,99.8,95.5,39.2,10.4,8.2,14.5,4.1,,
189,8,2,Huevo de Indio,1,HUE,E3,136,655.2,561.5,1413.8,129.9,22,100.7,101.4,103.5,101.6,12.4,10.5,26,17.7,,
190,8,2,Huevo de Indio,2,HUE,E3,136,685.1,616.3,1310.9,136.4,22,101.3,101.2,102.1,99.8,10.6,9,26.1,15.3,,
191,8,2,Huevo de Indio,3,HUE,E3,136,206.5,194.7,606,70.4,17,100.6,101,101.3,70.4,11.7,8.4,25.8,8.4,,
192,8,2,Huevo de Indio,4,HUE,E3,136,307.3,247.9,555.8,105.8,14,100.5,102.7,107.2,101.2,11.9,8.9,27.9,13.6,,
193,9,2,Bretaña,1,BRE,E3,136,533.9,517.3,511.6,91,16,101,100.8,106.5,91,11.1,9.5,24.9,13.6,,
194,9,2,Bretaña,2,BRE,E3,136,724.9,707.1,1237.6,117.8,21,101.8,101,102.3,102.9,11.7,11,23.5,15.4,,
195,9,2,Bretaña,3,BRE,E3,136,300.4,336.9,475.4,93.8,13,102.3,101,102.1,93.8,9,8.4,23.4,10,,
196,9,2,Bretaña,4,BRE,E3,136,929.2,982.7,1423.4,166.8,17,101,100.1,102.5,101.6,10.8,10.1,24.8,16,,
197,10,2,Poderosa,1,POD,E3,136,422.5,692.2,1536.8,89.2,11,100.7,103.4,108.5,89.2,11.9,9.6,24.6,11.7,,
198,10,2,Poderosa,2,POD,E3,136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
199,10,2,Poderosa,3,POD,E3,136,297.5,557.3,1082.2,68.1,18,102,100.8,100.9,68.1,9,9.3,23.8,9,,
200,10,2,Poderosa,4,POD,E3,136,506.1,851.6,1766.5,129.1,23,100.5,100.4,100,100,10.7,10.6,23.4,11.3,,
201,11,3,Amarilis,1,AMA,E3,113,615.1,563.5,2311.5,102.5,30,100.2,101.1,107.5,101.2,18.5,8.2,16.9,14.4,,
202,11,3,Amarilis,2,AMA,E3,113,397.4,260.4,1388.6,62.1,15,100.4,100.9,104.2,62.1,11.2,9.4,20.8,11.2,,
203,11,3,Amarilis,3,AMA,E3,113,523.9,294.9,1427.8,81.2,15,100.1,102.6,96,81.2,10.4,8.3,21.4,8.9,,
204,11,3,Amarilis,4,AMA,E3,113,267.3,184,1139.6,46.3,16,100.4,99.9,108.5,46.3,10.6,8.5,21.5,5.1,,
205,12,3,Yungay,1,YUN,E3,136,201.8,149.7,301.6,26.1,6,101.5,101,106.4,26.1,9.5,8.5,22.5,4.7,,
206,12,3,Yungay,2,YUN,E3,136,654.3,494.1,1361.7,141.8,28,101.4,102,107.2,101.5,9.7,10.3,19.5,18.4,,
207,12,3,Yungay,3,YUN,E3,136,685.9,646.8,2035.7,95.5,28,100.3,101.1,101.2,95.5,10.1,8.7,19.4,18.5,,
208,12,3,Yungay,4,YUN,E3,136,719.5,490,2266.9,140.1,30,101.7,101.3,100.8,101.8,9.8,10.4,19,15.6,,
209,13,3,Bretaña,1,BRE,E3,136,427.5,307.2,581.7,76.7,11,100.3,101.4,109.8,76.7,9.5,8.5,26.6,11.8,,
210,13,3,Bretaña,2,BRE,E3,136,718.1,470,771.4,54.4,12,101.2,101.2,108,54.4,10,8.9,28,9.6,,
211,13,3,Bretaña,3,BRE,E3,136,935.5,628.9,793.2,87.8,11,100.2,100.9,106.1,87.8,9.5,8.7,25.3,13.4,,
212,13,3,Bretaña,4,BRE,E3,136,845.7,806.3,1033.1,88,24,102.5,101.8,102.1,88,9.9,8.6,25.7,14.2,,
213,14,3,Poderosa,1,POD,E3,136,945.3,1364.3,2498.9,83.2,28,101.7,100.3,106,83.2,11.8,10.5,23.8,19.6,,
214,14,3,Poderosa,2,POD,E3,136,792.4,1061.4,1894.7,145,19,101.3,100.8,102.3,100.8,12,11.6,24.6,20.8,,
215,14,3,Poderosa,3,POD,E3,136,845.9,944.2,2030.7,68.4,18,100.5,102.5,102.9,68.4,13.2,13.3,21.8,17.9,,
216,14,3,Poderosa,4,POD,E3,136,812,1141.9,2280.1,86.3,22,100.1,101.7,106.2,86.3,12,12.6,22.9,21.5,,
217,15,3,Huevo de Indio,1,HUE,E3,136,449.9,420.3,1200.7,84.3,17,101,100.3,106.1,84.3,8.2,6.4,23.8,9.3,,
218,15,3,Huevo de Indio,2,HUE,E3,136,788.2,692.6,1988.4,74.5,13,100,102.6,105.2,74.5,8.6,8.3,24.3,9.7,,
219,15,3,Huevo de Indio,3,HUE,E3,136,451.8,473.6,1220.5,75.8,13,100,101.1,101.5,75.8,10,7.9,23,8.5,,
220,15,3,Huevo de Indio,4,HUE,E3,136,345.5,313.6,953.3,53.3,15,100.6,100.4,106.7,53.3,8.3,6.3,21.6,6.1,,
221,16,4,Amarilis,1,AMA,E3,113,429.2,243.2,987.1,42.1,12,101,99.6,95.2,42.1,8.5,7.2,15.3,5,,
222,16,4,Amarilis,2,AMA,E3,113,709,479.4,1539.2,75.7,16,100.5,99.9,101.8,75.7,7.9,9.3,14.4,10.5,,
223,16,4,Amarilis,3,AMA,E3,113,306.9,211,830.2,37.5,15,100.3,100.8,99.2,37.5,8.8,7.8,15.7,4.2,,
224,16,4,Amarilis,4,AMA,E3,113,481.6,476.6,1689.7,50.6,8,100.1,101,107.9,50.6,10.5,7.6,13.3,6.2,,
225,17,4,Bretaña,1,BRE,E3,136,411.2,483.5,564.3,78.3,13,102.1,102.4,100.4,78.3,8.8,7.5,20.7,8.8,,
226,17,4,Bretaña,2,BRE,E3,136,860.2,882.6,994.6,92.6,14,100.9,101.7,101.8,92.6,8.5,8.2,22.3,13,,
227,17,4,Bretaña,3,BRE,E3,136,378,641.4,507.6,67.7,6,100.6,100.7,107.8,67.7,9,6.5,26.8,7.5,,
228,17,4,Bretaña,4,BRE,E3,136,473.8,485.5,521,95.6,6,100.7,101.1,107.5,95.6,9.6,7.7,25.8,12.2,,
229,18,4,Huevo de Indio,1,HUE,E3,136,376,279.3,740.2,86.2,18,102.1,101.5,102.1,86.2,12.1,8,25.1,11.3,,
230,18,4,Huevo de Indio,2,HUE,E3,136,678.1,617.8,1551.9,141.4,25,101.4,101.1,103.2,104,11.8,9.5,25.8,14.4,,
231,18,4,Huevo de Indio,3,HUE,E3,136,395.4,253.9,663.4,50.6,12,101.7,102,105.4,50.6,12.2,9.9,28.8,7.3,,
232,18,4,Huevo de Indio,4,HUE,E3,136,355.3,245.1,620.5,82.1,13,100.5,100.6,106.7,82.1,11.1,9.6,25.5,11.9,,
233,19,4,Poderosa,1,POD,E3,136,441.7,547.7,1031.4,93,29,103.4,101.5,98.6,93,11.9,9.9,22.9,15.2,,
234,19,4,Poderosa,2,POD,E3,136,624.9,717.4,1584.4,139,28,100.5,99.9,109.1,101.5,13,10.8,24.8,16.9,,
235,19,4,Poderosa,3,POD,E3,136,492.9,619.4,1117.2,126.4,27,101.7,101.6,101.3,100.1,11.8,9.7,24.6,18,,
236,19,4,Poderosa,4,POD,E3,136,788.2,1040.5,986.4,90.3,13,102.1,101.4,103.8,90.3,10,10.6,22.8,13.3,,
237,20,4,Yungay,1,YUN,E3,136,476.9,443.4,1534.2,136.7,20,100.3,102.7,97.9,102.1,10.9,9.9,17.3,13.5,,
238,20,4,Yungay,2,YUN,E3,136,584,467.7,973.9,159.2,20,100.5,101.3,103.5,100.3,10.5,8.6,15.9,13.4,,
239,20,4,Yungay,3,YUN,E3,136,787.4,623.7,2569.2,152,28,100.4,101.4,105.4,101.4,11.4,11,18.4,16.2,,
240,20,4,Yungay,4,YUN,E3,136,830.9,675.6,2153,184.9,15,100.7,101.3,105.9,100.3,11.9,12,20.2,16.7,,
241,1,1,Yungay,1,YUN,E4,154,494.4,663.4,2628.5,88,31,100.3,100.5,107.7,88,13.2,7.4,16.2,15.3,,
242,1,1,Yungay,2,YUN,E4,154,143.7,182.7,1404.2,27,13,101,101.1,101.6,27,12.9,8.9,15.5,5.4,,
243,1,1,Yungay,3,YUN,E4,154,508.9,590.9,2609.9,55.5,23,101.6,101,104,55.5,13.3,9,19.3,14.3,,
244,1,1,Yungay,4,YUN,E4,154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
245,2,1,Huevo de Indio,1,HUE,E4,154,211.6,313.9,1324.5,52.4,21,102.4,102.2,111,52.4,13.8,8.1,28.1,11,,
246,2,1,Huevo de Indio,2,HUE,E4,154,46.4,55.8,392.5,15.5,19,46.4,55.8,107.3,15.5,10.7,5.7,21.2,4.2,,
247,2,1,Huevo de Indio,3,HUE,E4,154,120,259.5,996.1,59.3,18,101.4,100.5,104.2,59.3,21.9,9.8,25.3,10.9,,
248,2,1,Huevo de Indio,4,HUE,E4,154,138.3,204.1,1003,28.9,14,100.7,103.2,115.9,28.9,13.8,9.2,31.7,6.1,,
249,3,1,Poderosa,1,POD,E4,154,339.2,657.1,2562.3,65.3,16,103.9,102.4,111.2,65.3,17.3,14.6,27.1,14.1,,
250,3,1,Poderosa,2,POD,E4,154,332.1,771.8,2388.9,70.7,18,101.3,102.5,110,70.7,19.1,13.5,25.6,11.4,,
251,3,1,Poderosa,3,POD,E4,154,90.3,546.2,813.6,47.5,10,90.3,100.5,102.1,47.5,24.4,9.6,22.5,7.3,,
252,3,1,Poderosa,4,POD,E4,154,193.4,650.8,1410.6,88.4,17,100.7,103,103.1,88.4,23.3,9.9,23.4,14.1,,
253,4,1,Bretaña,1,BRE,E4,154,305.6,533.9,1407.2,87.9,27,104.5,101.6,101.6,87.9,13,9.5,25.2,11.5,,
254,4,1,Bretaña,2,BRE,E4,154,277.8,373.2,1134.2,51.3,11,102.9,101.6,106.8,51.3,13,8.2,21.9,8.5,,
255,4,1,Bretaña,3,BRE,E4,154,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
256,4,1,Bretaña,4,BRE,E4,154,157.2,537.7,696.4,44.9,12,100.9,104.2,102.2,44.9,13.2,7.3,21.4,6.5,,
257,5,1,Amarilis,1,AMA,E4,136,670.7,500,2994.2,66.2,19,100.7,101.2,105.3,66.2,10.9,8.6,20.6,8.7,,
258,5,1,Amarilis,2,AMA,E4,136,260.9,192.8,1640.8,57.5,16,100.5,100.4,103.5,57.5,9.5,6.7,15.3,5.4,,
259,5,1,Amarilis,3,AMA,E4,136,288.4,195.5,2141.9,67.7,21,100.4,99.9,106.3,67.7,9.6,7.5,11.5,7.2,,
260,5,1,Amarilis,4,AMA,E4,136,240,198.6,1452.1,31.1,7,100.4,100.4,106.7,31.1,11.4,8.5,16.5,4,,
261,6,2,Yungay,1,YUN,E4,154,247.4,332.2,1167.2,40.4,13,102.9,104.4,115.4,40.4,14.1,8.1,16.4,7.7,,
262,6,2,Yungay,2,YUN,E4,154,562.7,882.1,4331.7,138.9,33,102.3,104.9,116.6,106.6,20.5,8.8,20.5,17.1,,
263,6,2,Yungay,3,YUN,E4,154,73.5,343.2,1572.2,34.8,20,73.5,101.7,102.8,34.8,27.9,11.9,10.9,7.3,,
264,6,2,Yungay,4,YUN,E4,154,338.7,918.1,4426.3,117.8,33,102.7,100.5,100.2,102.8,17.4,9,17.9,19,,
265,7,2,Amarilis,1,AMA,E4,136,503,290.4,1785.2,56.6,11,100.2,100.6,100.2,56.6,8.4,6.4,17.9,5.3,,
